Name,REGION,%GDP AG,GDP,2017 Exposure,Exposure Ranking,Exposure Rank Group,2017 Vulnerability,Vulnerability Ranking,Vulnerability Rank Group,2017 Total Emissions,Emissions Ranking
Trinidad and Tobago,LATIN AMER. & CARIB    ,0.4,16076.08204,0.40425271,118.00000000,.4 through .5,0.40469586,105.00000000,.4 through .5,40697187.01000000,63.00000000
Tunisia,NORTHERN AFRICA                    ,9.9,3494.318864,0.32959449,166.00000000,.3 through .4,0.39403401,110.00000000,.3 through .4,28134148.80000000,75.00000000
Turkey,NEAR EAST                          ,6.7,10499.74557,0.41534474,108.00000000,.4 through .5,0.33811250,161.00000000,.3 through .4,447897175.80000000,14.00000000
Turkmenistan,C.W. OF IND. STATES ,7.5,6587.090316,0.30874618,174.00000000,.3 through .4,0.42509386,90.00000000,.4 through .5,72702485.07000000,46.00000000
Uganda,SUB-SAHARAN AFRICA                 ,25.8,631.5227198,0.51997954,20.00000000,.5 through .6,0.58026153,15.00000000,.5 through .6,5782828.90000000,122.00000000
Ukraine,C.W. OF IND. STATES ,14,2640.675677,0.40354695,120.00000000,.4 through .5,0.36689392,143.00000000,.3 through .4,212116257.70000000,26.00000000
United Arab Emirates,NEAR EAST                          ,0.9,40325.382,0.36726205,140.00000000,.3 through .4,0.37840503,130.00000000,.3 through .4,231773458.00000000,24.00000000
United Kingdom,WESTERN EUROPE                     ,0.6,39932.06029,0.38999367,130.00000000,.3 through .4,0.29868082,174.00000000,.2 through .3,384706788.60000000,16.00000000
United States,NORTHERN AMERICA                   ,0.9,59927.92983,0.48103446,52.00000000,.4 through .5,0.33869422,160.00000000,.3 through .4,5269529513.00000000,2.00000000
Uruguay,LATIN AMER. & CARIB    ,6.2,16437.24487,0.45446464,72.00000000,.4 through .5,0.38281140,125.00000000,.3 through .4,6840339.75000000,118.00000000
Uzbekistan,C.W. OF IND. STATES ,18.5,1826.56704,0.31851904,171.00000000,.3 through .4,0.38849870,117.00000000,.3 through .4,98998947.27000000,40.00000000
Vanuatu,OCEANIA                            ,27,2976.107116,0.48668894,48.00000000,.4 through .5,0.56861567,21.00000000,.5 through .6,181363.53000000,177.00000000
"Venezuela, Bolivarian Republic o",LATIN AMER. & CARIB    ,4.4,,0.42169585,104.00000000,.4 through .5,0.34711368,152.00000000,.3 through .4,159567635.40000000,32.00000000
Viet Nam,ASIA (EX. NEAR EAST)         ,15.3,2365.621666,0.49079145,44.00000000,.4 through .5,0.47669724,63.00000000,.4 through .5,198826548.80000000,28.00000000
Yemen,NEAR EAST                          ,24.1,963.494721,0.45219885,73.00000000,.4 through .5,0.55457733,29.00000000,.5 through .6,18965754.79000000,86.00000000
Zambia,SUB-SAHARAN AFRICA                 ,5.4,1534.865371,0.54944354,8.00000000,.5 through .6,0.54242739,37.00000000,.5 through .6,4746148.03000000,129.00000000
Zimbabwe,SUB-SAHARAN AFRICA                 ,12.5,1602.403507,0.51691209,24.00000000,.5 through .6,0.54340115,34.00000000,.5 through .6,10397718.47000000,100.00000000
